listing_id,City,County_Or_Parish,Elementary_School,High_School,High_School_District,Middle_Or_Junior_School,Subdivision_Name
1670330,Seattle,King,,,Seattle,,Downtown
1670807,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Downtown
1670668,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Magnolia
1669062,Seattle,King,Green Lake,Roosevelt High,Seattle,Hamilton Mid,Green Lake
1670420,Seattle,King,,,Seattle,,Leschi
1670448,Seattle,King,John Rogers,Nathan Hale High,Seattle,Jane Addams,Meadowbrook
1669083,Seattle,King,Arbor Heights,Sealth High,Seattle,Denny Mid,Arbor Heights
1670725,Seattle,King,Greenwood,Ingraham High,Seattle,Robert Eagle Staff Middle School,Phinney Ridge
1670866,Seattle,King,,,Seattle,,Magnolia
1670339,Seattle,King,Leschi,Garfield High,Seattle,Meany Mid,Leschi
1670866,Seattle,King,,,Seattle,,Magnolia
1671280,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Shorewood
1670408,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,First Hill
1669023,Seattle,King,Alki,West Seattle High,Seattle,Madison Mid,Alki
1668723,Seattle,King,View Ridge,Roosevelt High,Seattle,Eckstein Mid,Sand Point
1652024,Seattle,King,,,Seattle,,Downtown
1671051,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Queen Anne
1670807,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Downtown
1675193,Seattle,King,Lowell,Garfield High,Seattle,Buyer To Verify,First Hill
1670668,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Magnolia
1669984,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Rainier Valley
1669252,Seattle,King,,,Seattle,,Beacon Hill
1668401,Seattle,King,Beacon Hill,Franklin High,Seattle,Mercer Mid,N Beacon Hill
1668438,Seattle,King,Bryant,Roosevelt High,Seattle,Eckstein Mid,Bryant
1669352,Seattle,King,Lowell,Garfield High,Seattle,Meany Mid,Belltown
1670003,Seattle,King,,,Seattle,,Magnolia
1670725,Seattle,King,Greenwood,Ingraham High,Seattle,Robert Eagle Staff Middle School,Phinney Ridge
1671384,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Rainier Valley
1663117,Seattle,King,,,Seattle,,Seward Park
1671280,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Shorewood
1670608,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Arbor Heights
1669759,Seattle,King,Gatewood,West Seattle High,Seattle,Madison Mid,Lincoln Park
1647122,Seattle,King,Green Lake,Roosevelt High,Seattle,Hamilton Mid,Wallingford
1670219,Seattle,King,Stevens,Garfield High,Seattle,Meany Mid,Capitol Hill
1669599,Seattle,King,,,Seattle,,Crown Hill
1670595,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Rainier Valley
1671051,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Queen Anne
1660777,Seattle,King,Juanita Elem,,Lake Washington,,Denny Triangle
1669674,Seattle,King,,,Seattle,,Beach Drive
1663117,Seattle,King,,,Seattle,,Seward Park
1653981,Seattle,King,Alki,West Seattle High,Seattle,Madison Mid,Beach Drive
1659998,Seattle,King,,,Seattle,,University District
1671493,Seattle,King,M L King Elem,Rainier Beach High,Seattle,Aki Kurose,Brighton
1670552,Seattle,King,Coe,Lincolnhigh,Seattle,Mc Clure Mid,Queen Anne
1670934,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Green Lake
1667539,Seattle,King,,,Seattle,,Downtown
1669869,Seattle,King,Beacon Hill,Franklin High,Seattle,Mercer Mid,N Beacon Hill
1665232,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Green Lake
1667025,Seattle,King,Leschi,Garfield High,Seattle,Wash Mid,Leschi
1667889,Seattle,King,Thurgood Marshall El,Garfield High,Seattle,Wash Mid,Judkins
1665188,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Seattle
1665667,Seattle,King,Coe,Buyer To Verify,Seattle,Mc Clure Mid,Queen Anne
1667745,Seattle,King,Mc Gilvra,Garfield High,Seattle,Meany Mid,Madison Park
1666990,Seattle,King,,,Seattle,,Queen Anne
1665045,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Capitol Hill
1669986,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Arbor Heights
1667739,Seattle,King,Green Lake,Roosevelt High,Seattle,Hamilton Mid,University District
1670931,Seattle,King,Dearborn Park,Franklin High,Seattle,Mercer Mid,Beacon Hill
1670538,Seattle,King,Arbor Heights,Sealth High,Seattle,Denny Mid,Arbor Heights
1671330,Seattle,King,Seattle Public Sch,Seattle Public Sch,Seattle,Seattle Public Sch,University District
1667022,Seattle,King,,,Seattle,,Downtown
1659750,Seattle,King,,,Seattle,,Alaska Junction
1660777,Seattle,King,Juanita Elem,,Lake Washington,,Denny Triangle
1669661,Seattle,King,Whittier,Ballard High,Seattle,Whitman Mid,Ballard
1670042,Seattle,King,,,Seattle,,Downtown
1671480,Seattle,King,,,Seattle,,Seattle
1669367,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Seattle
1668998,Seattle,King,Genesee Hill Elementary,West Seattle High,Seattle,Madison Mid,Genesee
1661070,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Magnolia
1670942,Seattle,King,Dearborn Park,Franklin High,Seattle,Mercer Mid,Beacon Hill
1670553,Seattle,King,,,Seattle,,Georgetown
1669867,Seattle,King,,,Seattle,,Belltown
1667468,Seattle,King,,,Seattle,,Wallingford
1666467,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Green Lake
1667149,Seattle,King,,,Seattle,,Belltown
1667160,Seattle,King,Gatewood,West Seattle High,Seattle,Madison Mid,Gatewood
1667225,Seattle,King,Arbor Heights,Sealth High,Seattle,Denny Mid,Fauntleroy
1669860,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Haller Lake
1670563,Seattle,King,Seattle Public Sch,Seattle Public Sch,Seattle,Seattle Public Sch,Columbia City
1670961,Seattle,King,,,Seattle,,Queen Anne
1660195,Seattle,King,Alki,West Seattle High,Seattle,Madison Mid,Alki
1668735,Seattle,King,Thurgood Marshall El,Franklin High,Seattle,Wash Mid,Judkins
1669640,Seattle,King,Roxhill,Sealth High,Seattle,Denny Mid,Westwood
1655048,Seattle,King,,,Seattle,,Highland Park
1670105,Seattle,King,,,Seattle,,Seattle
1665864,Seattle,King,Alki,West Seattle High,Seattle,Madison Mid,Alki
1669191,Seattle,King,,,Seattle,,Pinehurst
1669768,Seattle,King,Magnolia Elementary,Ballard High,Seattle,Buyer To Verify,Magnolia
1669205,Seattle,King,Adams,Ballard High,Seattle,Whitman Mid,Ballard
1669557,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Georgetown
1670926,Seattle,King,,,Seattle,,Belltown
1670720,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Gatewood
1669498,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,First Hill
1667978,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Belvidere
1667646,Seattle,King,,,Seattle,,Queen Anne
1667349,Seattle,King,Coe,Lincolnhigh,Seattle,Mc Clure Mid,Queen Anne
1667334,Seattle,King,,,Seattle,,Gatewood
1667619,Seattle,King,Genesee Hill Elementary,West Seattle High,Seattle,Madison Mid,Genesee
1668004,Seattle,King,Viewlands,Ingraham High,Seattle,Whitman Mid,Greenwood
1669653,Seattle,King,Coe,Buyer To Verify,Seattle,Mc Clure Mid,Queen Anne
1670641,Seattle,King,Adams,Ballard High,Seattle,Whitman Mid,Ballard
1670895,Seattle,King,Green Lake,Lincolnhigh,Seattle,Hamilton Mid,Wallingford
1669618,Seattle,King,Bf Day,Roosevelt High,Seattle,Hamilton Mid,Wallingford
1669404,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Capitol Hill
1669727,Seattle,King,Lowell,Ballard High,Seattle,Mc Clure Mid,Downtown
1668624,Seattle,King,Coe,Ballard High,Seattle,Mc Clure Mid,Queen Anne
1665005,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Crown Hill
1669291,Seattle,King,,,Seattle,,Jackson Park
1666343,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Northgate
1669507,Seattle,King,Montlake,Garfield High,Seattle,Meany Mid,Eastlake
1669185,Seattle,King,,,Seattle,,Queen Anne
1670615,Seattle,King,Buyer To Verify,Roosevelt High,Seattle,Hamilton Mid,Wallingford
1670830,Seattle,King,,,Seattle,,Magnolia
1666518,Seattle,King,Mc Gilvra,Garfield High,Seattle,Wash Mid,Washington Park
1668809,Seattle,King,,,Seattle,,Beacon Hill
1669853,Seattle,King,Whittier,Ballard High,Seattle,,Ballard
1667187,Seattle,King,Bf Day,Lincolnhigh,Seattle,Hamilton Mid,Fremont
1667569,Seattle,King,Lowell,Garfield High,Seattle,Meany Mid,Belltown
1666819,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Broadview
1666919,Seattle,King,View Ridge,Roosevelt High,Seattle,Eckstein Mid,Sand Point
1667573,Seattle,King,Lafayette,West Seattle High,Seattle,Madison Mid,Pigeon Point
1667208,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Cedar Park
1669843,Seattle,King,Laurelhurst,Roosevelt High,Seattle,Eckstein Mid,Laurelhurst
1668664,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Central Area
1667195,Seattle,King,Arbor Heights,Sealth High,Seattle,Denny Mid,Fauntleroy
1670888,Seattle,King,,,Seattle,,West Seattle
1670617,Seattle,King,Olympic View,Nathan Hale High,Seattle,Jane Addams,Maple Leaf
1669022,Seattle,King,,,Seattle,,Capitol Hill
1669499,Seattle,King,Montlake,Garfield High,Seattle,Buyer To Verify,Montlake
1666484,Seattle,King,Greenwood,Ingraham High,Seattle,Robert Eagle Staff Middle School,Phinney Ridge
1669356,Seattle,King,,,Seattle,,Wedgwood
1669662,Seattle,King,,,Seattle,,Greenwood
1669857,Seattle,King,Highland Park,Sealth High,Seattle,Denny Mid,Highland Park
1669475,Seattle,King,Olympic Hills,Nathan Hale High,Seattle,Jane Addams,Olympic Hills
1670796,Seattle,King,,,Seattle,,Phinney Ridge
1671047,Seattle,King,,,Seattle,,Mt Baker
1662931,Seattle,King,John Hay Elementary,Lincolnhigh,Seattle,Mc Clure Mid,Queen Anne
1667434,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Seattle
1662387,Seattle,King,Seattle Public Sch,Seattle Public Sch,Seattle,Seattle Public Sch,Phinney Ridge
1666408,Seattle,King,,,Seattle,,Central Area
1658634,Seattle,King,Sand Point Elem,Roosevelt High,Seattle,Eckstein Mid,Belvedere Terrace
1666467,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Green Lake
1662438,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Phinney Ridge
1667507,Seattle,King,,,Seattle,,Olympic Hills
1663615,Seattle,King,Highland Park,Sealth High,Seattle,Denny Mid,Highland Park
1671057,Seattle,King,,,Seattle,,Ballard
1670824,Seattle,King,,,Highline,,Shorewood
1669457,Seattle,King,John Stanford Intl,Roosevelt High,Seattle,Hamilton Mid,Wallingford
1675987,Seattle,King,,,Seattle,,Seattle
1669711,Seattle,King,,,Seattle,,Queen Anne
1667070,Seattle,King,Buyer To Verify,Garfield High,Seattle,Buyer To Verify,Broadmoor
1669844,Seattle,King,,,Seattle,,Green Lake
1669532,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,First Hill
1665400,Seattle,King,Buyer To Verify,Ballard High,Seattle,Buyer To Verify,Magnolia
1671107,Seattle,King,North Beach,Ingraham High,Seattle,Whitman Mid,Crown Hill
1668871,Seattle,King,,,Seattle,,Wallingford
1666693,Seattle,King,,,Seattle,,Beacon Hill
1662969,Seattle,King,Seattle Public Sch,Seattle Public Sch,Seattle,Seattle Public Sch,Madrona
1661261,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Gatewood
1661997,Seattle,King,Bryant,Roosevelt High,Seattle,Eckstein Mid,Bryant
1662710,Seattle,King,Maple,Franklin High,Seattle,Mercer Mid,Georgetown
1666495,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Westwood
1669385,Seattle,King,Viewlands,Ingraham High,Seattle,Robert Eagle Staff Middle School,Green Lake
1671065,Seattle,King,Daniel Bagley,Roosevelt High,Seattle,Whitman Mid,Green Lake
1664522,Seattle,King,Lowell,Garfield High,Seattle,Meany Mid,Capitol Hill
1669243,Seattle,King,,,Seattle,,Seaview
1669834,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Victory Heights
1666744,Seattle,King,John Rogers,Nathan Hale High,Seattle,Jane Addams,Cedar Park
1669893,Seattle,King,Broadview-thomson,Ingraham High,Seattle,Broadviewthomsonk8,Broadview
1615157,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,First Hill
1669688,Seattle,King,View Ridge,Roosevelt High,Seattle,Eckstein Mid,View Ridge
1660707,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Upper Rainier Beach
1671183,Seattle,King,John Hay Elementary,Lincolnhigh,Seattle,Mc Clure Mid,Queen Anne
1670138,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,First Hill
1666068,Seattle,King,,,Seattle,,Downtown
1664077,Seattle,King,Sand Point Elem,Roosevelt High,Seattle,Eckstein Mid,Sand Point
1665039,Seattle,King,Emerson,Rainier Beach High,Seattle,Aki Kurose,Upper Rainier Beach
1665018,Seattle,King,Gatewood,West Seattle High,Seattle,Madison Mid,Gatewood
1664751,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Seward Park
1666305,Seattle,King,,,Seattle,,Wallingford
1670128,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Wallingford
1671210,Seattle,King,,,Seattle,,Madrona
1661592,Seattle,King,,,Seattle,,Central Area
1669814,Seattle,King,Seattle Public Sch,Seattle Public Sch,Seattle,Seattle Public Sch,Northgate
1670286,Seattle,King,John Hay Elementary,Lincolnhigh,Seattle,Mc Clure Mid,Queen Anne
1670010,Seattle,King,,,Seattle,,Capitol Hill
1666847,Seattle,King,Mc Gilvra,Garfield High,Seattle,Meany Mid,Madison Valley
1670033,Seattle,King,,,Seattle,,Bryant
1661205,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Queen Anne
1671148,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Capitol Hill
1653401,Seattle,King,Coe,Lincolnhigh,Seattle,Mc Clure Mid,Queen Anne
1670981,Seattle,King,Daniel Bagley,,Seattle,,Greenwood
1664076,Seattle,King,,,Seattle,,Sand Point
1665920,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Fremont
1664400,Seattle,King,Seattle Public Sch,Seattle Public Sch,Seattle,Seattle Public Sch,Madrona
1664560,Seattle,King,Bf Day,Roosevelt High,Seattle,Hamilton Mid,Wallingford
1665537,Seattle,King,Catharine Blaine K-8,Ballard High,Seattle,Mc Clure Mid,Magnolia
1663331,Seattle,King,Lafayette,West Seattle High,Seattle,Denny Mid,Belvidere
1670964,Seattle,King,,,Seattle,,Green Lake
1671518,Seattle,King,Bf Day,Ballard High,Seattle,Hamilton Mid,Woodland Park
1671124,Seattle,King,Viewlands,Mid College High,Seattle,Whitman Mid,Greenwood
1661656,Seattle,King,Montlake,,Seattle,,Montlake
1670021,Seattle,King,,,Seattle,,First Hill
1656146,Seattle,King,,,Seattle,,First Hill
1655048,Seattle,King,,,Seattle,,Highland Park
1670454,Seattle,King,Coe,Ballard High,Seattle,Mc Clure Mid,Queen Anne
1670202,Seattle,King,Mc Gilvra,Buyer To Verify,Seattle,Buyer To Verify,Washington Park
1667837,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Seaview
1667811,Seattle,King,Roxhill,Sealth High,Seattle,Denny Mid,Gatewood
1670170,Seattle,King,Thurgood Marshall El,Garfield High,Seattle,Wash Mid,Central Area
1670423,Seattle,King,,,Seattle,,Capitol Hill
1671480,Seattle,King,,,Seattle,,Seattle
1670233,Seattle,King,Highland Park,Sealth High,Seattle,Denny Mid,Highland Park
1670469,Seattle,King,Bf Day,Lincolnhigh,Seattle,Hamilton Mid,Wallingford
1669763,Seattle,King,,,Seattle,,Dunlap
1667631,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Beacon Hill
1667642,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Capitol Hill
1669923,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Broadview
1670576,Seattle,King,,,Seattle,,Belltown
1670298,Seattle,King,Adams,Buyer To Verify,Seattle,Buyer To Verify,Sunset Hill
1670329,Seattle,King,Beacon Hill,Franklin High,Seattle,Mercer Mid,N Beacon Hill
1670377,Seattle,King,,,Seattle,,Ballard
1667060,Seattle,King,Mc Gilvra,Buyer To Verify,Seattle,Buyer To Verify,Broadmoor
1670514,Seattle,King,,,Seattle,,Capitol Hill
1670473,Seattle,King,Mc Donald Elem,Lincolnhigh,Seattle,Hamilton Mid,Green Lake
1666481,Seattle,King,,,Seattle,,Phinney Ridge
1670354,Seattle,King,Lowell,Garfield High,Seattle,Wash Mid,Capitol Hill
1670323,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Queen Anne
1675193,Seattle,King,Lowell,Garfield High,Seattle,Buyer To Verify,First Hill
1670303,Seattle,King,,,Seattle,,Upper Rainier Beach
1675193,Seattle,King,Lowell,Garfield High,Seattle,Buyer To Verify,First Hill
1667144,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,University District
1667466,Seattle,King,,,Seattle,,Belltown
1671384,Seattle,King,Buyer To Verify,Buyer To Verify,Seattle,Buyer To Verify,Rainier Valley
1670305,Seattle,King,,,Seattle,,Fremont
1670353,Seattle,King,,,Seattle,,Capitol Hill
