listing_id,Lot_Size_Acres,Lot_Size_Square_Feet,Lot_Size_Units,Parking_Total
1670330,,,Square Feet,
1670807,,,Square Feet,1
1670668,0.0387,1685,Square Feet,2
1669062,0.1033,4500,Square Feet,
1670420,0.1687,7350,Square Feet,2
1670448,0.2096,9132,Square Feet,2
1669083,0.4261,18560,Square Feet,2
1670725,0.0702,3060,Square Feet,1
1670866,,,Square Feet,4
1670339,,,Square Feet,2
1670866,,,Square Feet,4
1671280,0.2498,10880,Square Feet,2
1670408,0.331,14417,Square Feet,1
1669023,0.1849,8053,Square Feet,2
1668723,,,Square Feet,1
1652024,,,Square Feet,1
1671051,0.3129,13630,Square Feet,2
1670807,,,Square Feet,1
1675193,,,Square Feet,2
1670668,0.0387,1685,Square Feet,2
1669984,0.1105,4815,Square Feet,1
1669252,0.0882,3840,Square Feet,1
1668401,0.0358,1560,Square Feet,
1668438,0.0574,2500,Square Feet,2
1669352,,,Square Feet,1
1670003,0.0943,4106,Square Feet,2
1670725,0.0702,3060,Square Feet,1
1671384,0.0413,1798,Square Feet,1
1663117,0.1561,6800,Square Feet,1
1671280,0.2498,10880,Square Feet,2
1670608,0.2498,10880,Square Feet,2
1669759,0.1377,6000,Square Feet,2
1647122,0.0769,3350,Square Feet,
1670219,0.0163,709,Square Feet,1
1669599,0.0239,1039,Square Feet,1
1670595,0.0413,1798,Square Feet,1
1671051,0.3129,13630,Square Feet,2
1660777,,,Square Feet,1
1669674,0.3452,15037,Square Feet,
1663117,0.1561,6800,Square Feet,1
1653981,0.0918,4000,Square Feet,2
1659998,0.0248,1081,Square Feet,1
1671493,0.0918,4000,Square Feet,
1670552,0.1529,6660,Square Feet,3
1670934,0.0413,1798,Square Feet,
1667539,,,Square Feet,2
1669869,0.0253,1101,Square Feet,1
1665232,0.0702,3060,Square Feet,1
1667025,0.1471,6408,Square Feet,
1667889,0.0918,4000,Square Feet,
1665188,,,Square Feet,2
1665667,0.1377,6000,Square Feet,2
1667745,0.2648,11535,Square Feet,
1666990,0.0813,3541,Square Feet,2
1665045,0.1278,5568,Square Feet,2
1669986,0.15,6536,Square Feet,
1667739,0.221,9625,Square Feet,
1670931,0.1258,5480,Square Feet,
1670538,0.219,9540,Square Feet,1
1671330,0.0242,1053,Square Feet,2
1667022,,,Square Feet,1
1659750,,,Square Feet,1
1660777,,,Square Feet,1
1669661,0.1309,5700,Square Feet,
1670042,,,Square Feet,2
1671480,0.0145,630,Square Feet,1
1669367,0.1885,8212,Square Feet,2
1668998,0.132,5750,Square Feet,
1661070,0.1412,6150,Square Feet,2
1670942,0.0167,729,Square Feet,
1670553,0.0918,4000,Square Feet,1
1669867,,,Square Feet,1
1667468,0.0219,952,Square Feet,1
1666467,0.023,1000,Square Feet,
1667149,0.6818,29700,Square Feet,2
1667160,0.0955,4158,Square Feet,
1667225,0.2259,9840,Square Feet,
1669860,0.2254,9818,Square Feet,1
1670563,0.0512,2230,Square Feet,1
1670961,0.0692,3015,Square Feet,1
1660195,,,Square Feet,2
1668735,0.0632,2755,Square Feet,
1669640,0.1182,5150,Square Feet,1
1655048,0.1225,5334,Square Feet,2
1670105,0.3225,14048,Square Feet,1
1665864,0.0177,771,Square Feet,
1669191,0.1818,7920,Square Feet,
1669768,0.0918,4000,Square Feet,1
1669205,0.9183,40000,Square Feet,2
1669557,0.0322,1404,Square Feet,1
1670926,,,Square Feet,1
1670720,0.0888,3870,Square Feet,
1669498,0.4982,21700,Square Feet,1
1667978,0.1324,5769,Square Feet,2
1667646,0.0212,924,Square Feet,1
1667349,0.124,5400,Square Feet,1
1667334,0.3444,15000,Square Feet,1
1667619,0.0388,1690,Square Feet,1
1668004,0.0317,1381,Square Feet,1
1669653,0.0918,4000,Square Feet,1
1670641,0.0463,2015,Square Feet,1
1670895,0.0857,3732,Square Feet,
1669618,0.0139,606,Square Feet,
1669404,0.1175,5120,Square Feet,2
1669727,,,Square Feet,1
1668624,,,Square Feet,2
1665005,0.1747,7608,Square Feet,1
1669291,,,Square Feet,2
1666343,0.287,12500,Square Feet,1
1669507,,,Square Feet,1
1669185,0.0764,3326,Square Feet,1
1670615,,,Square Feet,1
1670830,0.0617,2688,Square Feet,
1666518,0.3129,13631,Square Feet,3
1668809,0.1254,5461,Square Feet,1
1669853,0.0861,3750,Square Feet,1
1667187,0.0284,1235,Square Feet,1
1667569,0.595,25918,Square Feet,1
1666819,0.1853,8073,Square Feet,1
1666919,,,Square Feet,1
1667573,0.1791,7800,Square Feet,
1667208,0.1711,7453,Square Feet,
1669843,0.1148,5000,Square Feet,1
1668664,0.0186,809,Square Feet,
1667195,0.2259,9840,Square Feet,1
1670888,0.1446,6300,Square Feet,1
1670617,0.1465,6380,Square Feet,
1669022,0.5978,26041,Square Feet,2
1669499,0.0331,1440,Square Feet,1
1666484,0.0689,3000,Square Feet,1
1669356,0.1276,5560,Square Feet,1
1669662,0.322,14028,Square Feet,1
1669857,0.1028,4478,Square Feet,2
1669475,0.1674,7292,Square Feet,
1670796,0.1148,5000,Square Feet,1
1671047,0.0937,4080,Square Feet,
1662931,,,Square Feet,1
1667434,0.301,13110,Square Feet,2
1662387,0.1148,5000,Square Feet,1
1666408,0.0258,1124,Square Feet,1
1658634,0.2169,9448,Square Feet,2
1666467,0.023,1000,Square Feet,
1662438,0.0803,3500,Square Feet,1
1667507,0.1736,7561,Square Feet,1
1663615,0.0298,1297,Square Feet,
1671057,0.1171,5100,Square Feet,
1670824,0.209,9102,Square Feet,
1669457,0.0839,3653,Square Feet,1
1675987,0.0183,795,Square Feet,1
1669711,,,Square Feet,1
1667070,0.2567,11184,Square Feet,2
1669844,0.09,3922,Square Feet,1
1669532,0.331,14417,Square Feet,1
1665400,0.1377,6000,Square Feet,1
1671107,0.0233,1013,Square Feet,1
1668871,,,Square Feet,3
1666693,0.1722,7500,Square Feet,2
1662969,0.2135,9300,Square Feet,1
1661261,0.1421,6190,Square Feet,1
1661997,0.0918,4000,Square Feet,1
1662710,0.1148,5000,Square Feet,1
1666495,0.1288,5612,Square Feet,1
1669385,0.1752,7630,Square Feet,1
1671065,0.0702,3060,Square Feet,1
1664522,,,Square Feet,1
1669243,0.1033,4500,Square Feet,
1669834,0.1755,7643,Square Feet,
1666744,0.2026,8826,Square Feet,2
1669893,0.1435,6250,Square Feet,2
1615157,,,,
1669688,0.1381,6014,Square Feet,2
1660707,0.1297,5650,Square Feet,
1671183,0.0937,4080,Square Feet,1
1670138,,,Square Feet,1
1666068,,,Square Feet,1
1664077,,,,1
1665039,0.1545,6731,Square Feet,
1665018,0.1458,6350,Square Feet,2
1664751,0.3554,15483,Square Feet,2
1666305,,,Square Feet,2
1670128,0.3214,14000,Square Feet,2
1671210,0.049,2135,Square Feet,1
1661592,0.0253,1100,Square Feet,
1669814,0.0341,1484,Square Feet,1
1670286,0.1139,4960,Square Feet,1
1670010,0.0251,1093,Square Feet,
1666847,0.0214,932,Square Feet,1
1670033,0.1153,5023,Square Feet,
1661205,,,,1
1671148,,,Square Feet,2
1653401,0.1093,4763,Square Feet,2
1670981,0.1171,5100,Square Feet,1
1664076,0.0319,1390,Square Feet,1
1665920,0.0292,1274,Square Feet,1
1664400,0.1313,5720,Square Feet,2
1664560,0.0324,1410,Square Feet,
1665537,0.132,5750,Square Feet,1
1663331,0.1474,6421,Square Feet,2
1670964,0.0716,3120,Square Feet,
1671518,0.016,697,Square Feet,1
1671124,0.0882,3844,Square Feet,1
1661656,0.068,2960,Square Feet,1
1670021,,,Square Feet,1
1656146,,,Square Feet,1
1655048,0.1225,5334,Square Feet,2
1670454,,,,2
1670202,0.0779,3395,Square Feet,4
1667837,0.1377,6000,Square Feet,1
1667811,0.1157,5040,Square Feet,1
1670170,,,Square Feet,2
1670423,,,Square Feet,1
1671480,0.0145,630,Square Feet,1
1670233,0.319,13896,Square Feet,2
1670469,,,Square Feet,2
1669763,0.1019,4440,Square Feet,
1667631,0.0334,1454,Square Feet,
1667642,,,Square Feet,1
1669923,0.1492,6500,Square Feet,2
1670576,,,Square Feet,1
1670298,0.1148,5000,Square Feet,2
1670329,0.015,654,Square Feet,
1670377,0.0243,1059,Square Feet,1
1667060,0.2491,10850,Square Feet,1
1670514,,,Square Feet,
1670473,0.1055,4597,Square Feet,3
1666481,0.1125,4900,Square Feet,2
1670354,,,Square Feet,1
1670323,0.3129,13630,Square Feet,2
1675193,,,Square Feet,2
1670303,0.1149,5003,Square Feet,1
1675193,,,Square Feet,2
1667144,0.0245,1067,Square Feet,1
1667466,,,Square Feet,1
1671384,0.0413,1798,Square Feet,1
1670305,0.2295,9995,Square Feet,1
1670353,0.0568,2476,Square Feet,2
