house_id,home_type,roof_material,new_construction,major_remodel_year
55397269,Condo,Other,No,2003
448478,Condo,,No,1978
43691309,Single Family,Composition,No,1993
55397043,Single Family,Asphalt,No,1970
15151214,Single Family,Composition,No,
104460216,Condo,,No,2009
245677620,Single Family,,Yes,
89921434,Condo,Other,No,
439323,Single Family,Slate,No,
20690565,Single Family,,No,1920
3874726,Multiple Occupancy,Built-up,No,
295357473,Multiple Occupancy,,No,
27323931,Single Family,Composition,No,2008
29333056,Single Family,Tile,No,1999
43708313,Single Family,Composition,No,1990
7512091,Single Family,Other,No,
121073218,Condo,,No,
102959965,Condo,,No,2008
26819039,Single Family,Composition,No,1972
15072751,Condo,,No,
26818496,Single Family,Composition,No,1971
36730425,Single Family,Shake / Shingle,No,
60136219,Single Family,Composition,No,
19607297,Single Family,Composition,No,1971
2077554927,Single Family,,No,
7515311,Single Family,Other,No,
29331251,Single Family,Tile,No,
17112435,Single Family,Shake / Shingle,No,2014
20788262,Multiple Occupancy,,No,2001
81944512,Condo,Asphalt,No,2008
449003,Condo,,No,1987
101377273,Condo,,No,
83813569,Single Family,Other,No,
15078068,Condo,Composition,No,
82785788,Condo,,No,
110721756,Single Family,,No,1960
64778753,Single Family,Tile,No,
19600868,Townhouse,,No,1982
15080658,Single Family,,No,
7514179,Multiple Occupancy,Other,No,1930
15077575,Condo,,No,
7515266,Multiple Occupancy,Other,No,1965
19579447,Single Family,Composition,No,1920
20690599,Single Family,Composition,No,1981
2119576321,Single Family,Other,No,
61618491,Condo,Other,No,1980
110721151,Single Family,,No,1970
110711045,Single Family,,No,1990
89913137,Townhouse,Other,No,
20795967,Condo,Other,No,1960
62629095,Single Family,Composition,No,2003
63790467,Condo,Other,No,2005
26994444,Single Family,Composition,No,1980
26943888,Single Family,Composition,No,1979
19608428,Townhouse,Composition,No,1981
104456605,Condo,Other,No,2009
20788517,Condo,,No,1967
122064192,Condo,Composition,No,2013
153249692,Multiple Occupancy,Composition,No,
89237737,Condo,,No,
54535555,Condo,Other,No,
26907572,Single Family,Composition,No,1983
108871045,Single Family,,No,1985
40472965,Single Family,,No,
65557381,Condo,Asphalt,No,
110749564,Single Family,,No,1975
20643510,Multiple Occupancy,Composition,No,
87717960,Condo,Other,No,
20797557,Single Family,Metal,No,2010
125234157,Condo,Built-up,No,2012
20800583,Single Family,Other,No,1971
70753128,Townhouse,Composition,No,2005
26794313,Single Family,Composition,No,1953
36743778,Single Family,Shake / Shingle,No,
84640400,Single Family,Composition,No,2007
104454639,Condo,Other,No,2009
19580018,Condo,Tile,No,1986
19594284,Single Family,Shake / Shingle,No,1959
96794859,Single Family,,No,1965
29333050,Single Family,Tile,No,
43695222,Single Family,Asphalt,No,1997
19556933,Condo,Tile,No,1987
19557393,Condo,,No,1973
7505448,Single Family,Other,No,
246025291,Single Family,,Yes,
284859871,Single Family,Other,No,
70465543,Condo,,No,
26951537,Single Family,Composition,No,1977
7519505,Single Family,Other,No,2016
448457,Condo,Other,No,1978
29334463,Single Family,Tile,No,
29331269,Single Family,Tile,No,1991
29334477,Single Family,Tile,No,
459564,Single Family,Built up,No,
95632851,Townhouse,,No,2009
20788058,Single Family,,No,1958
3592202,Single Family,Other,No,
121066995,Condo,Other,No,
81921171,Condo,,No,2007
87724167,Condo,,No,
29333052,Single Family,Tile,No,
19594537,Single Family,Composition,No,2020
448535,Condo,,No,1978
2078389959,Single Family,Tile,Yes,
306645920,Single Family,,No,
26860844,Single Family,Composition,No,1955
61962938,Condo,Other,No,
20797583,Single Family,Asphalt,No,1924
19607696,Single Family,,No,1949
158778443,Single Family,Other,No,
27290268,Single Family,Composition,No,1994
458486,Apartment,Slate,,2007
36744362,Single Family,Shake / Shingle,No,
55396371,Single Family,Asphalt,No,1974
27263280,Single Family,Composition,No,1985
55397047,Single Family,Asphalt,No,1965
15181623,Single Family,,No,
17112626,Single Family,Composition,No,1960
19599402,Single Family,Composition,No,1957
7506397,Single Family,Other,No,
2077871631,Condo,,No,
20802252,Single Family,,No,1974
26817089,Single Family,Composition,No,1970
20802736,Single Family,Other,No,1957
20690665,Single Family,,No,1930
125235199,Condo,Built-up,No,2012
19599061,Single Family,Composition,No,1947
110717469,Single Family,Other,No,1960
3591619,Single Family,Shake / Shingle,,
61122245,Condo,,No,2006
26816793,Single Family,Composition,No,1954
83239335,Condo,,No,2010
17044002,Single Family,Composition,No,1987
36721173,Single Family,Shake / Shingle,No,
61122536,Condo,,No,2003
27263190,Single Family,Composition,No,1986
110714834,Single Family,Shake / Shingle,No,1975
7515762,Single Family,Other,No,
110745460,Single Family,,No,1990
111710774,Condo,,No,
43693622,Single Family,Asphalt,No,1992
89028797,Single Family,,No,2009
96794753,Single Family,Composition,No,1970
20641954,Single Family,,No,1955
7500794,Single Family,Other,No,
26798388,Single Family,Composition,Yes,1959
17017506,Single Family,Composition,No,1975
110701630,Single Family,Asphalt,No,1980
64969813,Condo,,No,
442860,Condo,Other,No,
89923337,Condo,Asphalt,No,
99356274,Condo,,No,
55420773,Single Family,Composition,No,1965
110755705,Single Family,,No,1975
19557451,Condo,,No,1973
20784175,Multiple Occupancy,,No,1936
43700869,Single Family,Other,No,1986
80823358,Condo,,No,
3592461,Single Family,Shake / Shingle,No,
36729707,Single Family,Shake / Shingle,No,
3591197,Condo,,No,
80778341,Single Family,Shake / Shingle,No,2006
26936483,Single Family,Composition,No,1994
2077565351,Condo,,No,
19580903,Townhouse,Composition,No,1984
29329522,Single Family,Tile,No,
7512973,Single Family,Other,No,
84642661,Condo,Composition,No,2007
63790404,Condo,,No,2005
60977467,Single Family,Other,No,
20794415,Condo,,No,1985
17115104,Single Family,Composition,No,1976
442861,Condo,Other,No,
110724472,Single Family,Composition,No,1985
20795290,Condo,,No,2017
101240330,Single Family,Shake / Shingle,No,
26802135,Single Family,Composition,No,1954
26800911,Single Family,Composition,No,1950
99356271,Condo,,No,
43693023,Single Family,Composition,No,1999
60347400,Single Family,Composition,No,2002
2077681491,Single Family,Composition,No,
82295911,Condo,,No,
89977213,Single Family,Built-up,No,
20795082,Single Family,,No,1939
20690529,Single Family,,No,1926
43692923,Single Family,Shake / Shingle,No,2001
29334576,Single Family,Composition,No,
17044038,Single Family,Tile,No,1998
246025806,Single Family,,Yes,
53153596,Condo,,No,
104458538,Condo,Other,No,2009
19599072,Single Family,Composition,No,1947
20801358,Single Family,Composition,No,1962
82950285,Condo,Composition,No,2007
40472907,Single Family,,No,
36725918,Single Family,Other,No,
7505371,Single Family,Other,No,
452861,Single Family,Slate,No,
20642095,Multiple Occupancy,,No,
55144589,Single Family,Composition,No,1990
2077641307,Townhouse,,Yes,
83124292,Condo,Tile,No,
43691351,Single Family,Composition,No,1989
7511689,Single Family,Other,No,
82300060,Condo,,No,
36726977,Single Family,Shake / Shingle,No,2017
2078363717,Single Family,Tile,No,
3591973,Single Family,Shake / Shingle,No,
26994346,Single Family,Composition,No,1968
20802121,Single Family,Other,No,1975
110709652,Single Family,,No,1970
29336613,Single Family,Tile,No,
3593209,Single Family,Asphalt,No,
2091594414,Townhouse,,No,
81991571,Multiple Occupancy,Composition,No,1965
27338350,Single Family,Composition,No,1993
53737274,Single Family,Asphalt,No,2001
26802279,Single Family,Composition,No,1956
17016580,Single Family,,No,1931
60200173,Condo,,No,
69669981,Single Family,Composition,No,2005
26816620,Single Family,Composition,No,1956
20793195,Condo,,No,1964
70465537,Condo,,No,
20643834,Condo,,No,1982
110750322,Single Family,,No,1970
55406002,Condo,Asphalt,No,1998
7511108,Single Family,Other,No,
50903650,Single Family,Composition,No,2000
20691214,Single Family,,No,1944
15143256,Condo,,No,
251031652,Condo,Built-up,No,
55398332,Multiple Occupancy,Asphalt,No,1960
110700901,Single Family,,No,1980
70747509,Single Family,Asphalt,No,2005
20642448,Multiple Occupancy,,No,1959
63703850,Condo,Other,No,
19557711,Condo,Composition,No,1978
458775,Single Family,Slate,Yes,
118189181,Single Family,,Yes,
27323556,Single Family,Composition,No,1989
110704145,Single Family,,No,1960
61122517,Condo,,No,2006
71481806,Condo,Other,No,2007
27329279,Single Family,Composition,No,2019
20793210,Condo,Other,No,2015
2104378637,Condo,,No,
3591765,Single Family,Shake / Shingle,,
19600792,Condo,Shake / Shingle,No,1979
3860868,Single Family,Other,No,2003
17043835,Single Family,Composition,No,1980
241585966,Condo,,No,
55398319,Multiple Occupancy,Asphalt,No,1969
15160498,Single Family,,No,
36741277,Single Family,Shake / Shingle,No,
15084939,Single Family,,No,
53737326,Single Family,Shake / Shingle,No,1999
7511296,Single Family,Other,No,
104452024,Condo,Other,No,2009
63012913,Condo,,No,2006
81928071,Condo,Other,No,2005
173560724,Single Family,,No,
20639953,Single Family,,No,1950
43701149,Single Family,Composition,No,1991
36731431,Single Family,Shake / Shingle,No,
92355228,Multiple Occupancy,Composition,No,1985
110749091,Single Family,Shake / Shingle,No,2009
110747725,Single Family,,No,1970
110709853,Single Family,,No,2019
20795689,Condo,,No,1954
62847505,Single Family,Shake / Shingle,No,
70474031,Condo,,No,
26946434,Single Family,Composition,No,1978
26906776,Single Family,Composition,No,1983
26802262,Single Family,Composition,No,1954
19557511,Townhouse,Tile,No,1997
122064249,Condo,,No,
17017652,Single Family,,No,1955
2077681488,Single Family,Composition,No,
110722988,Single Family,,No,1970
36718840,Single Family,Shake / Shingle,No,
153249613,Multiple Occupancy,Composition,No,
84001081,Single Family,Composition,No,2007
65562967,Condo,,No,
110717248,Single Family,,No,1970
241585552,Condo,,No,
125257061,Condo,Built-up,No,2012
110718999,Single Family,,No,1970
79843055,Condo,Other,No,
17016010,Single Family,Tile,No,1997
448548,Condo,,No,1978
17016789,Single Family,Composition,No,1952
7514658,Multiple Occupancy,Other,No,1988
2078089792,Condo,Other,No,
20639002,Single Family,,No,1960
7519355,Single Family,Other,No,
19580714,Single Family,Composition,No,1951
453141,Single Family,Slate,No,
20797716,Single Family,Composition,No,1979
20794223,Single Family,Composition,No,1920
110729370,Single Family,,No,1980
27324149,Single Family,Composition,No,1985
63012888,Condo,Other,No,2006
55397006,Single Family,Asphalt,No,1966
158776765,Single Family,Other,No,
17010299,Single Family,Composition,No,1957
104454096,Condo,,No,2008
81968055,Single Family,Other,No,1956
2077819232,Condo,,No,
15086469,Condo,,No,
111435637,Single Family,Composition,No,1960
27325725,Single Family,Composition,No,1984
2077915350,Single Family,Composition,No,
66134507,Single Family,Composition,No,2004
7515343,Single Family,Other,No,
15069492,Condo,,No,
26802339,Single Family,Composition,No,1957
2078664523,Single Family,Metal,No,
113950920,Townhouse,,No,
69669976,Single Family,Composition,No,2005
449292,Multiple Occupancy,Other,No,1991
70447588,Condo,Asphalt,No,
60529017,Single Family,Shake / Shingle,No,
27324765,Single Family,Composition,No,1985
19581408,Townhouse,Composition,No,1979
26819446,Single Family,Composition,No,2016
20796184,Condo,Other,No,1970
104453117,Condo,,No,2009
3591199,Condo,Other,No,
3591833,Single Family,Asphalt,No,
89148047,Single Family,Tile,No,2008
19579826,Single Family,Composition,No,
70336895,Single Family,Tile,No,
92352811,Single Family,Other,No,
7515356,Single Family,Other,No,2013
26906412,Single Family,Composition,No,2000
26947300,Single Family,Composition,No,1984
36731224,Townhouse,Other,No,
26817292,Single Family,Composition,No,1954
306141859,Single Family,,Yes,
20784322,Single Family,Other,No,2015
58297288,Single Family,Metal,No,2002
7515443,Single Family,Other,No,
20785955,Single Family,,No,1923
82294487,Condo,Other,No,
55421174,Single Family,Asphalt,No,1968
27326048,Single Family,Composition,No,1983
70747556,Single Family,Other,No,2005
7514205,Single Family,Other,No,
65546308,Condo,Other,No,
110737102,Single Family,,No,1980
69302229,Townhouse,Tile,No,2005
60261285,Condo,Other,No,
29333062,Single Family,Tile,No,
26794863,Single Family,Composition,No,1957
19556691,Single Family,Composition,No,1954
27327034,Single Family,Composition,No,1990
26795771,Single Family,Composition,No,1954
36721864,Single Family,Other,No,
43695007,Single Family,Composition,No,1996
71488699,Single Family,Other,No,
15072610,Condo,,No,
29333077,Single Family,Tile,No,2012
29323270,Single Family,Composition,No,
29333063,Single Family,Other,No,2017
95060776,Single Family,,No,1975
3591114,Single Family,Asphalt,No,
15131932,Single Family,Composition,No,2008
63509948,Condo,Composition,No,2005
26949149,Single Family,Composition,No,1971
29475480,Single Family,Tile,No,
68978645,Single Family,Composition,No,2005
2136248651,Condo,,No,
121067648,Condo,Other,No,
89667847,Single Family,,No,2008
246025934,Single Family,,Yes,
7512449,Single Family,Other,No,
55397049,Single Family,Asphalt,No,1978
458477,Single Family,Composition,No,2008
448664,Condo,,No,1982
110738232,Single Family,,No,1990
125230936,Condo,Built-up,No,2012
3593067,Single Family,Asphalt,No,
26947748,Single Family,Composition,No,1973
87691710,Condo,Other,No,
27327976,Single Family,Composition,No,1988
63698345,Condo,,No,
2078005094,Condo,,No,
26818503,Single Family,Composition,No,1971
113979252,Single Family,Asphalt,No,1952
65544482,Condo,,No,
125313917,Condo,Built-up,No,2012
40472968,Single Family,,No,
26946279,Single Family,Composition,No,1977
26994303,Single Family,Composition,No,1965
7505336,Single Family,Other,No,
2079567485,Condo,Tile,No,
43669888,Single Family,Composition,No,1958
55405981,Condo,Other,No,1998
110753479,Single Family,,No,1970
15080532,Single Family,,No,
247164329,Condo,,No,2016
20641726,Single Family,,No,1961
2126801952,Condo,Composition,No,
55406095,Condo,,No,2001
36730417,Single Family,Shake / Shingle,No,
36743599,Single Family,Shake / Shingle,No,
110707602,Single Family,Composition,No,1969
63692490,Condo,,No,
62847238,Single Family,Shake / Shingle,No,
29331303,Single Family,Composition,No,
19600870,Townhouse,,No,1982
29334535,Single Family,Tile,No,2001
60270629,Condo,,No,
20794916,Single Family,Composition,No,2003
2121238192,Single Family,Tile,No,
54906867,Single Family,Composition,No,1932
26799818,Single Family,Composition,No,1961
2077913807,Single Family,Composition,No,
299125344,Single Family,Composition,Yes,
448700,Condo,,No,1982
26944325,Single Family,Composition,No,1948
61325138,Condo,,No,2006
26995971,Single Family,Composition,No,1959
19556721,Single Family,Composition,No,1954
3580631,Single Family,Shake / Shingle,No,
110751900,Single Family,Asphalt,No,1965
40473124,Single Family,,No,
53735967,Single Family,Composition,No,2001
20688535,Single Family,Tile,No,2006
2077987889,Condo,,No,
110701338,Single Family,,No,1966
17044483,Single Family,Other,No,1987
27330607,Single Family,Composition,No,1983
20794256,Single Family,,No,1920
125231582,Condo,Built-up,No,2012
19579887,Single Family,Composition,No,1920
20801682,Single Family,Tile,No,1950
7515527,Single Family,Other,Yes,
60270617,Condo,Other,No,
63703823,Condo,Other,No,
20788332,Condo,,No,1981
61122203,Condo,Composition,No,2006
82291316,Condo,Other,No,
94702669,Townhouse,Tile,No,2010
62007666,Condo,Other,No,
7510715,Single Family,Other,No,
2093019920,Condo,Other,No,
110755026,Single Family,,No,1960
26802165,Single Family,Composition,No,1954
36744633,Single Family,Shake / Shingle,No,
43710140,Single Family,Composition,No,1979
72652295,Condo,,No,1988
49911608,Condo,,No,
96031440,Condo,,No,
