house_id,beds,baths,living_area,house_type,year_built,heating,cooling,parking,price,price_per_sqft
55397269,1,1,"1,001",Condo,1999,Forced air,Central,1 space,"$239,000",$239
448478,1,1,867,Condo,1957,Forced air,"Central, Wall",No Data,"$284,000",$328
43691309,3,2,"1,910",Single Family,1993,"Forced air, Electric",Central,2 spaces,"$280,000",$147
55397043,4,2,"1,957",Single Family,1908,"Forced air, Gas, Wood / Pellet",Central,1 space,"$447,000",$228
15151214,2,2,930,Single Family,1900,Forced air,No Data,1 space,"$899,000",$967
104460216,1,1,801,Condo,2007,Heat pump,Central,No Data,"$259,900",$324
245677620,3,3,"1,578",Single Family,2020,"Forced air, Gas",Central,2 spaces,"$439,900",$279
89921434,2,2,"1,200",Condo,2006,"Forced air, Gas",Central,1 space,"$249,000",$208
439323,6,5,"4,099",Single Family,1927,"Forced air, Other",Central,3 spaces,"$1,799,000",$439
20690565,2,1,576,Single Family,1920,Wall,None,No Data,"$285,000",$495
3874726,4,4,"1,480",Multiple Occupancy,1880,"Forced air, Gas",Central,1 space,"$674,900",$456
295357473,3,2,"1,369",Multiple Occupancy,1955,No Data,No Data,No Data,"$500,000",$365
27323931,4,2,"1,963",Single Family,1980,"Forced air, Gas",Central,2 spaces,"$289,000",$147
29333056,7,11,"13,886",Single Family,1999,"Forced air, Electric, Gas",Central,3 spaces,"$7,800,000",$562
43708313,3,2,"2,320",Single Family,1990,"Forced air, Heat pump, Electric",Central,2 spaces,"$430,000",$185
7512091,3,1.75,"1,130",Single Family,1951,"Other, Gas","Evaporative, Other",No Data,"$240,000",$212
121073218,3,2,"1,948",Condo,2006,Gas,Central,4 spaces,"$319,000",$164
102959965,2,1,"1,123",Condo,2008,Forced air,Central,No Data,"$367,000",$327
26819039,4,3,"2,500",Single Family,1972,Forced air,Central,1 space,"$229,900",$92
15072751,1,1,700,Condo,1964,No Data,No Data,No Data,"$899,000","$1,284"
26818496,4,2,"1,472",Single Family,1971,Forced air,Central,1 space,"$189,000",$128
36730425,4,3,"2,064",Single Family,1994,"Forced air, Gas",Central,2 spaces,"$420,000",$203
60136219,3,3,"3,051",Single Family,2002,"Forced air, Electric, Gas",Central,2 spaces,"$695,000",$228
19607297,3,2,"1,511",Single Family,1955,"Forced air, Gas",Central,2 spaces,"$1,475,000",$976
2077554927,4,3,"2,137",Single Family,2000,Forced air,Central,2 spaces,"$339,900",$159
7515311,3,2,"1,180",Single Family,1916,"Other, Gas",Refrigerator,4 spaces,"$224,900",$191
29331251,5,8,"12,550",Single Family,2003,Forced air,Central,3 spaces,"$5,290,000",$422
17112435,3,2,"1,323",Single Family,1958,"Forced air, Gas","Central, Solar",4 spaces,"Zestimate®: $527,639",
20788262,5,4,"2,789",Multi Family,1920,Gas,None,3 spaces,"$1,995,000",$715
81944512,2,4,"1,840",Condo,2006,Forced air,Central,No Data,"$580,000",$315
449003,2,1,988,Condo,1956,Forced air,Central,1 space,"$440,000",$445
101377273,2,2,"1,330",Condo,2008,Gas,Central,No Data,"$219,900",$165
83813569,5,7,"7,293",Single Family,2015,Forced air,Central,4 spaces,"$3,695,000",$507
15078068,2,2,"1,276",Condo,1987,Baseboard,No Data,1 space,"$1,499,000","$1,175"
82785788,1,1,491,Condo,2007,Forced air,Wall,"On street, Attached Garage","$629,000","$1,281"
110721756,2,2,"1,792",Single Family,1950,"Forced air, Oil",Central,2 spaces,"$275,000",$153
64778753,4,4,"3,704",Single Family,2005,"Forced air, Electric, Gas",Central,3 spaces,"$1,350,000",$364
19600868,2,2,"1,700",Townhouse,1981,"Other, Electric",None,2 spaces,"$1,250,000",$735
15080658,4,6,"6,685",Single Family,1906,No Data,No Data,Attached Garage,"$19,500,000","$2,917"
7514179,4,3,"1,594",Multiple Occupancy,1930,"Wall, Electric",Other,No Data,"$269,000",$169
15077575,2,2,"1,037",Condo,1982,No Data,No Data,No Data,"$929,000",$896
7515266,--,--,"1,430",Multiple Occupancy,1965,"Wall, Electric","Central, Other",No Data,"$199,000",$139
19579447,2,1,"1,040",Single Family,1920,"None, Forced air",Central,1 space,"$1,099,000","$1,057"
20690599,5,4,"2,544",Single Family,1928,"Wall, Electric, Gas",Central,2 spaces,"$999,000",$393
2119576321,4,2,"1,664",Single Family,2000,"Forced air, Heat pump",Central,2 spaces,"$65,000",$39
61618491,2,2,945,Condo,1955,Forced air,"Central, Wall",No Data,"$450,000",$476
110721151,4,1,"1,778",Single Family,1955,"Forced air, Gas",Central,1 space,"$229,900",$129
110711045,3,2,"1,848",Single Family,1949,"Forced air, Gas",Central,2 spaces,"$355,000",$192
89913137,2,3,"1,800",Townhouse,2005,"Forced air, Gas",Central,2 spaces,"$337,900",$188
20795967,2,2,"1,017",Condo,1960,Forced air,Central,1 space,"$799,000",$786
62629095,4,2,"2,307",Single Family,2003,Forced air,Central,2 spaces,"$294,500",$128
63790467,1,1,767,Condo,2005,Forced air,Central,1 space,"$259,999",$339
26994444,3,2,"1,926",Single Family,1965,"Forced air, Gas",Central,2 spaces,"$459,000",$238
26943888,3,2,"1,806",Single Family,1979,Forced air,Central,2 spaces,"$270,000",$150
19608428,3,3,"1,855",Townhouse,1981,"Forced air, Gas",Central,2 spaces,"$1,199,000",$646
104456605,2,2,"1,264",Condo,2007,"Forced air, Heat pump",Central,1 space,"$350,000",$277
20788517,1,1,696,Condo,1962,Other,Wall,No Data,"$495,000",$711
122064192,2,2,"1,179",Condo,1904,Forced air,Central,1 space,"$1,595,000","$1,353"
153249692,--,--,"2,468",Multiple Occupancy,1951,"Forced air, Gas",None,3 spaces,"$1,695,000",$687
89237737,2,2,"1,037",Condo,2007,No Data,No Data,No Data,"$1,249,000","$1,204"
54535555,2,2,"1,600",Condo,1999,"Forced air, Gas",Central,2 spaces,"$244,900",$153
26907572,3,2,"1,362",Single Family,1983,Forced air,Central,1 space,"$165,000",$121
108871045,3,2,"1,750",Single Family,1942,"Forced air, Gas",Central,2 spaces,"$369,900",$211
40472965,3,1,864,Single Family,1951,"Forced air, Gas",Central,1 space,"$169,900",$197
65557381,2,1,"1,100",Condo,1961,Gas,Wall,1 space,"$129,500",$118
110749564,3,2,"2,461",Single Family,1938,"Forced air, Gas",Central,2 spaces,"$749,900",$305
20643510,5,4,"1,950",Multiple Occupancy,1946,Wall,Wall,8 spaces,"$899,000",$461
87717960,4,3,"2,600",Condo,1890,"Forced air, Gas",Central,1 space,"$265,000",$102
20797557,3,3,"1,729",Single Family,1960,Forced air,Central,2 spaces,"$2,100,000","$1,215"
125234157,2,2,"1,350",Condo,2012,Forced air,Central,2 spaces,"$249,000",$184
20800583,3,3,"1,587",Single Family,1954,"None, Forced air",Central,2 spaces,"$2,499,000","$1,575"
70753128,2,2,"1,385",Townhouse,2005,"Forced air, Heat pump",Central,2 spaces,"$199,999",$144
26794313,3,1,"1,352",Single Family,1953,Other,Central,No Data,"$159,700",$118
36743778,4,3,"3,390",Single Family,2009,Heat pump,Central,5 spaces,"$849,900",$251
84640400,4,3,"2,923",Single Family,2007,"Forced air, Electric",Central,3 spaces,"$345,000",$118
104454639,1,1,801,Condo,2007,Heat pump,Central,1 space,"$239,000",$298
19580018,1,1,931,Condo,1985,"None, Forced air",Wall,1 space,"$649,000",$697
19594284,3,3,"1,310",Single Family,1959,Forced air,No Data,2 spaces,"$1,149,000",$877
96794859,3,2,"1,924",Single Family,1950,"Forced air, Wall, Electric, Gas",Central,2 spaces,"$289,000",$150
29333050,5,5,"6,796",Single Family,2001,"Forced air, Electric, Gas",Central,3 spaces,"$2,395,000",$352
43695222,4,3,"2,091",Single Family,1997,Forced air,Central,6 spaces,"$289,900",$139
19556933,2,2,876,Condo,1987,"Forced air, Gas",Central,1 space,"$669,800",$765
19557393,1,1,653,Condo,1972,"Forced air, Gas",Wall,1 space,"$500,000",$766
7505448,3,2,"1,500",Single Family,1946,Other,Evaporative,4 spaces,"$139,900",$93
246025291,4,3,"2,500",Single Family,2020,"Forced air, Heat pump",Central,2 spaces,"$329,990",$132
284859871,3,1,"1,303",Single Family,1950,Electric,No Data,1 space,"$199,000",$153
70465543,1,1,--,Condo,2003,"Forced air, Gas",Central,1 space,"$284,900",
26951537,3,3,"1,555",Single Family,1977,"Forced air, Gas",Other,2 spaces,"$245,000",$158
7519505,3,1,"1,140",Single Family,1952,Heat pump,"Central, Refrigeration",3 spaces,"$299,900",$263
448457,1,1,659,Condo,1957,Forced air,Central,No Data,"$273,500",$415
29334463,4,4,"5,381",Single Family,1994,"Forced air, Gas",Central,4 spaces,"$1,695,000",$315
29331269,5,6,"5,577",Single Family,1987,Forced air,Central,5 spaces,"$1,850,000",$332
29334477,4,5,"4,434",Single Family,2001,Forced air,Central,2 spaces,"$1,295,000",$292
459564,3,4,"3,120",Single Family,1979,Forced air,Central,2 spaces,"$1,095,000",$351
95632851,2,3,"2,110",Townhouse,2009,Forced air,Central,2 spaces,"$1,390,000",$659
20788058,4,3,"2,853",Single Family,1923,Forced air,Central,3 spaces,"$2,125,000",$745
3592202,3,1,"1,100",Single Family,1956,"Other, Gas",Central,2 spaces,"$295,000",$268
121066995,2,2,"1,191",Condo,2005,"Forced air, Gas",Central,1 space,"$225,500",$189
81921171,2,2,"1,577",Condo,2005,Forced air,Central,No Data,"$595,000",$377
87724167,2,2,--,Condo,2005,"Forced air, Gas",Central,1 space,"$275,000",
29333052,7,9,"9,579",Single Family,2002,"Other, Gas",Central,No Data,"$5,500,000",$574
19594537,4,2,"1,810",Single Family,1954,"Forced air, Gas",Central,1 space,"$1,699,946",$939
448535,1,1,855,Condo,1957,"Forced air, Gas",Central,1 space,"$310,000",$363
2078389959,4,4,"2,462",Single Family,2019,"Forced air, Heat pump",Central,2 spaces,"$749,800",$305
306645920,4,5,"4,961",Single Family,2020,Forced air,Central,5 spaces,"$3,350,000",$675
26860844,3,1,"1,120",Single Family,1955,Gas,Wall,No Data,"$119,000",$106
61962938,3,3,"1,633",Condo,2002,"Forced air, Gas",Central,1 space,"$439,900",$269
20797583,1,1,710,Single Family,1921,"Wall, Gas",None,1 space,"$870,000","$1,225"
19607696,3,2,"1,554",Single Family,1949,"Forced air, Gas",None,1 space,"$1,399,000",$900
158778443,3,3,"2,547",Single Family,1865,"Forced air, Gas",Central,2 spaces,"$375,000",$147
27290268,3,2,"2,010",Single Family,1994,"Forced air, Gas",Central,2 spaces,"$285,000",$142
458486,2,6,950,Apartment,1932,Forced air,Other,No Data,"$1,751,965",
36744362,3,1,"1,344",Single Family,1981,"Heat pump, Electric",Central,No Data,"$275,000",$205
55396371,4,3,"2,008",Single Family,1920,Forced air,Central,1 space,"$599,900",$299
27263280,3,2,"1,720",Single Family,1985,Forced air,Central,2 spaces,"$289,900",$169
55397047,3,2,975,Single Family,1955,Radiant,None,No Data,"$209,900",$215
15181623,4,3,"2,468",Single Family,1937,No Data,No Data,Attached Garage,"$2,750,000","$1,114"
17112626,3,2,"1,225",Single Family,1960,Forced air,No Data,4 spaces,"$569,900",$465
19599402,3,2,"1,654",Single Family,1957,"Forced air, Gas",Central,1 space,"$1,598,889",$967
7506397,4,2.5,"1,858",Single Family,2020,Forced air,Evaporative,4 spaces,"$278,000",$150
2077871631,2,1,--,Condo,No Data,"Forced air, Gas",No Data,2 spaces,"$129,000",
20802252,3,3,"2,720",Single Family,1974,Forced air,Central,2 spaces,"$2,200,000",$809
26817089,4,2,"1,164",Single Family,1970,"Forced air, Electric",Central,1 space,"$189,900",$163
20802736,3,3,"3,400",Single Family,1953,Forced air,Central,2 spaces,"$10,500",$3
20690665,2,3,"1,200",Single Family,1929,Wall,Wall,5 spaces,"$765,000",$638
125235199,3,2,"1,295",Condo,2012,Forced air,Central,2 spaces,"$250,000",$193
19599061,2,1,"1,019",Single Family,1947,"Forced air, Electric, Gas",None,2 spaces,"$899,900",$883
110717469,3,2,"1,872",Single Family,1948,"Forced air, Gas",Central,2 spaces,"$374,900",$200
3591619,3,1,"1,000",Single Family,1958,"Forced air, Gas",Central,2 spaces,"$225,425",
61122245,1,2,"1,559",Condo,2002,Forced air,Central,No Data,"$485,000",$311
26816793,2,1,761,Single Family,1954,"Forced air, Gas",Other,2 spaces,"$125,000",$164
83239335,2,2,"1,047",Condo,2008,Forced air,Central,1 space,"$349,900",$334
17044002,3,2,"1,296",Single Family,1987,"Forced air, Gas",Wall,6 spaces,"$554,900",$428
36721173,5,2,"1,668",Single Family,1979,"Heat pump, Electric",Central,No Data,"$329,000",$197
61122536,2,1,995,Condo,2003,Forced air,Central,No Data,"$299,900",$301
27263190,3,3,"1,804",Single Family,1986,Forced air,Central,2 spaces,"$259,000",$144
110714834,3,3,"1,915",Single Family,1936,"Forced air, Gas",Central,2 spaces,"$434,900",$227
7515762,2,1,930,Single Family,1945,Gas,Evaporative,3 spaces,"$149,900",$161
110745460,3,2,"1,928",Single Family,1942,"Forced air, Gas",Central,2 spaces,"$439,900",$228
111710774,2,2,"1,345",Condo,2010,Forced air,Central,Attached Garage,"$1,655,000","$1,230"
43693622,4,3,"3,070",Single Family,1992,"Forced air, Heat pump, Electric",Central,2 spaces,"$459,000",$150
89028797,2,1,760,Single Family,1948,"Forced air, Gas",Central,2 spaces,"$575,000",$757
96794753,3,2,"1,524",Single Family,1942,"Forced air, Gas",No Data,2 spaces,"$224,900",$148
20641954,2,1,974,Single Family,1955,Wall,Wall,1 space,"$647,000",$664
7500794,5,2,"1,626",Single Family,1946,Other,Other,2 spaces,"$200,000",$123
26798388,4,2,"1,811",Single Family,2020,Forced air,Refrigeration,1 space,"$215,000",$119
17017506,3,2,"1,550",Single Family,1975,"Forced air, Gas",Wall,5 spaces,"$499,900",$323
110701630,3,3,"1,270",Single Family,1965,"Forced air, Gas",Central,2 spaces,"$259,900",$205
64969813,2,2,"1,160",Condo,2002,No Data,No Data,No Data,"$949,000",$818
442860,2,2,"1,480",Condo,1990,"Forced air, Electric",Central,2 spaces,"$695,900",$470
89923337,3,2,"1,250",Condo,2007,"Forced air, Gas",Central,2 spaces,"$250,000",$200
99356274,2,2,"1,605",Condo,2008,"Forced air, Gas",Central,2 spaces,"$242,900",$151
55420773,4,2,"1,543",Single Family,1909,"Forced air, Gas",None,No Data,"$429,900",$279
110755705,2,2,"1,901",Single Family,1931,"Radiant, Gas",No Data,1 space,"$279,900",$147
19557451,1,1,653,Condo,1972,None,None,No Data,"$495,000",$758
20784175,16,14,"8,100",Multi Family,2020,Forced air,Central,8 spaces,"$2,895,000",$357
43700869,3,2,"2,182",Single Family,1986,Forced air,Central,2 spaces,"$294,900",$135
80823358,2,2,"1,166",Condo,2005,"Forced air, Solar",Central,1 space,"$168,000",$144
3592461,4,2,"1,475",Single Family,1956,Baseboard,No Data,2 spaces,"$270,000",$183
36729707,4,3,"3,684",Single Family,1993,"Forced air, Gas",Central,2 spaces,"$450,000",$122
3591197,2,1,750,Condo,1968,"Forced air, Gas",Central,1 space,"$114,000",$152
80778341,6,4,"3,954",Single Family,2006,"Forced air, Electric, Gas",Central,3 spaces,"$495,000",$125
26936483,3,2,"1,789",Single Family,1994,"Forced air, Gas",Central,2 spaces,"$365,000",$204
2077565351,1,1,--,Condo,1969,"Baseboard, Gas",No Data,1 space,"$89,900",
19580903,2,2,"1,165",Townhouse,1984,"Forced air, Gas",None,2 spaces,"$949,000",$815
29329522,4,4,"3,772",Single Family,1997,Forced air,Central,2 spaces,"$1,700,000",$451
7512973,4,1,"1,169",Single Family,1962,"Other, Electric",Refrigerator,2 spaces,"$245,000",$210
84642661,2,2,"1,150",Condo,2007,Forced air,Central,No Data,"$139,000",$121
63790404,1,1,767,Condo,2005,Forced air,Central,2 spaces,"$255,000",$332
60977467,3,1.75,"1,092",Single Family,1926,"Electric, Gas",Refrigerator,5 spaces,"$275,000",$252
20794415,3,4,"2,083",Condo,1985,Forced air,Central,2 spaces,"$1,495,000",$718
17115104,3,2,"1,167",Single Family,1976,Forced air,No Data,4 spaces,"Zestimate®: $489,481",
442861,2,2,"1,406",Condo,1990,"Forced air, Electric",Central,2 spaces,"$695,900",$495
110724472,4,2,"2,217",Single Family,1928,"Radiant, Gas",Central,2 spaces,"$510,000",$230
20795290,2,2,"1,191",Condo,1959,"Other, Gas",Central,1 space,"$779,500",$654
101240330,3,4,"3,000",Single Family,2015,Gas,Central,2 spaces,"$449,000",$150
26802135,3,2,998,Single Family,1954,"Forced air, Gas",Central,2 spaces,"$145,000",$145
26800911,2,1,761,Single Family,1950,"Forced air, Gas",Other,2 spaces,"$137,000",$180
99356271,2,1,"1,213",Condo,2008,"Forced air, Gas",Central,1 space,"$199,900",$165
43693023,6,5,"5,298",Single Family,1999,"Forced air, Heat pump, Electric",Central,4 spaces,"$1,399,999",$264
60347400,3,2,"1,216",Single Family,2002,Forced air,Central,2 spaces,"$169,900",$140
2077681491,4,4,"2,111",Single Family,2020,Forced air,Central,2 spaces,"$1,599,000",$757
82295911,--,1,562,Condo,2007,Forced air,Central,1 space,"$369,000",$657
89977213,4,5,"3,000",Single Family,2010,Gas,Central,2 spaces,"$1,400,000",$467
20795082,4,5,"3,806",Single Family,2019,Forced air,Central,2 spaces,"$3,550,000",$933
20690529,3,3,"1,038",Single Family,1926,Wall,Wall,1 space,"$739,900",$713
43692923,6,5,"3,270",Single Family,2001,"Forced air, Gas",Central,3 spaces,"$950,000",$291
29334576,4,4,"4,691",Single Family,2001,Forced air,Central,2 spaces,"$1,295,000",$276
17044038,3,3,"3,169",Single Family,1997,"Forced air, Gas",Central,10 spaces,"$889,900",$281
246025806,3,4,"2,423",Single Family,2020,"Forced air, Heat pump",Central,2 spaces,"$315,000",$130
53153596,4,2,"1,440",Condo,2000,Forced air,Central,No Data,"$2,199,000","$1,527"
104458538,2,2,"1,678",Condo,2007,Forced air,Central,1 space,"$525,000",$313
19599072,2,1,990,Single Family,1947,Other,No Data,1 space,"$899,000",$908
20801358,3,3,"2,400",Single Family,1962,Forced air,Central,2 spaces,"$2,735,000","$1,140"
82950285,1,1,624,Condo,2007,"Forced air, Electric",Wall,1 space,"$499,000",$800
40472907,3,1,960,Single Family,1951,"Forced air, Gas",No Data,1 space,"$134,900",$141
36725918,2,2,"1,120",Single Family,1988,"Heat pump, Electric",Central,No Data,"$225,000",$201
7505371,2,1,500,Single Family,1946,Electric,Evaporative,4 spaces,"$190,000",$380
452861,4,3,"1,855",Single Family,1936,"Other, Other",Central,4 spaces,"$895,000",$482
20642095,2,1,"3,455",Multiple Occupancy,1920,Wall,No Data,4 spaces,"$1,000,000",$289
55144589,3,2,"1,604",Single Family,1986,"None, Forced air",Central,2 spaces,"$260,000",$162
2077641307,3,3,"1,600",Townhouse,2020,Forced air,Central,No Data,"$1,698,800","$1,062"
83124292,2,3,"1,975",Condo,2008,"Forced air, Electric, Gas",Central,2 spaces,"$474,900",$240
43691351,3,3,"2,060",Single Family,1989,"Forced air, Heat pump",Central,2 spaces,"$300,000",$146
7511689,4,3,"1,361",Single Family,1946,"Other, Electric",Refrigerator,4 spaces,"$210,000",$154
82300060,2,2,977,Condo,2007,Forced air,Central,2 spaces,"$724,500",$742
36726977,3,3,"1,730",Single Family,1988,"Forced air, Electric, Gas",Central,2 spaces,"$349,900",$202
2078363717,4,6,"4,214",Single Family,1999,"Forced air, Electric, Gas",Central,3 spaces,"$3,255,500",$773
3591973,3,1,"1,158",Single Family,1961,Gas,Central,2 spaces,"$298,700",$258
26994346,4,3,"2,264",Single Family,1968,Forced air,Central,2 spaces,"$575,000",$254
20802121,4,4,"2,464",Single Family,1975,Forced air,Central,4 spaces,"$2,375,000",$964
110709652,4,2,"2,035",Single Family,1957,"Forced air, Gas",Central,3 spaces,"$274,900",$135
29336613,5,6,"10,730",Single Family,1999,Forced air,Central,3 spaces,"$1,785,000",$166
3593209,3,3,"1,150",Single Family,1963,"Forced air, Gas",Central,2 spaces,"$259,000",$225
2091594414,2,3,"1,763",Townhouse,2017,Forced air,Central,2 spaces,"$1,575,000",$893
81991571,--,--,818,Multiple Occupancy,1969,Forced air,Central,1 space,"$775,000",$947
27338350,3,2.1,"2,743",Single Family,1985,"Forced air, Gas",Central,2 spaces,"$395,000",$144
53737274,5,4,"3,335",Single Family,2001,"Forced air, Electric",Central,2 spaces,"$429,900",$129
26802279,3,1,"1,000",Single Family,1956,Gas,Wall,No Data,"$145,000",$145
17016580,3,2,"1,100",Single Family,1931,Gas,No Data,3 spaces,"$467,900",$425
60200173,2,1,950,Condo,1975,"Baseboard, Gas",Refrigerator,1 space,"$128,950",$136
69669981,4,3,"2,920",Single Family,2005,Forced air,Central,2 spaces,"$238,000",$82
26816620,2,1,758,Single Family,1956,Forced air,Other,1 space,"$125,000",$165
20793195,2,2,996,Condo,1964,Forced air,Central,2 spaces,"$659,000",$662
70465537,2,2,"1,100",Condo,2003,"Forced air, Gas",Central,1 space,"$359,900",$327
20643834,2,2,813,Condo,1982,Other,Central,2 spaces,"$375,000",$461
