house_id,full_bathrooms,half_bathrooms,basement,flooring,appliances,total_interior_livable_area,fireplace
110750322,1,,"Partially Finished, Full, Block, Sump Pump",Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","2,276 sqft",Wood Burning
55406002,1,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,416 sqft",Yes
7511108,,,,Tile,"Microwave, Range / Oven, Refrigerator","1,300 sqft",
50903650,2,,,,,"2,500 sqft",Yes
20691214,1,,,Other,,822 sqft,
15143256,,,,"Tile, Hardwood",,621 sqft,
251031652,2,,,"Carpet, Laminate","Dishwasher, Dryer, Garbage disposal, Microwave, Refrigerator, Washer","2,188 sqft",Yes
55398332,5,,Partially finished,,,"3,015 sqft",Yes
110700901,3,,"Partially Finished, Full, Walk-Out Access, Block",Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","2,230 sqft","Wood Burning, Gas"
70747509,3,,,Tile,"Dishwasher, Garbage disposal, Microwave, Range / Oven, Refrigerator","2,527 sqft",Yes
20642448,,,,Laminate,"Microwave, Refrigerator","2,232 sqft",
63703850,2,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,250 sqft",
19557711,1,,,,"Dishwasher, Dryer, Garbage disposal, Range / Oven, Refrigerator, Washer",853 sqft,
458775,5,,,Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","8,035 sqft",Yes
118189181,2,,,,"Dishwasher, Garbage disposal, Microwave, Range / Oven, Refrigerator","1,144 sqft",
27323556,2,,,"Tile, Carpet",Dishwasher,"1,512 sqft","Brick, Wood Burning"
110704145,1,,Full,,"Dishwasher, Range / Oven, Refrigerator","1,092 sqft",
61122517,1,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",713 sqft,Yes
71481806,2,,None,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,730 sqft",Yes
27329279,2,,,"Tile, Linoleum / Vinyl","Dishwasher, Microwave","1,592 sqft",
20793210,2,,,"Tile, Hardwood","Dishwasher, Dryer, Garbage disposal, Microwave, Refrigerator, Washer","1,009 sqft",
2104378637,2,,,"Tile, Laminate","Dishwasher, Garbage disposal","1,295 sqft",Yes
3591765,2,,,,,"1,200 sqft",
19600792,2,,,"Tile, Carpet, Hardwood","Dishwasher, Garbage disposal, Microwave, Refrigerator","1,825 sqft",Yes
3860868,3,,Finished,Hardwood,"Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","3,000 sqft",
17043835,2,,,,"Dishwasher, Dryer, Microwave, Refrigerator","1,540 sqft",
241585966,2,,,"Carpet, Hardwood, Tile",Dishwasher,"1,311 sqft",
55398319,3,,Partially finished,,,"2,242 sqft",
15160498,,,,Hardwood,"Dryer, Washer","1,879 sqft",Yes
36741277,3,,Finished,,"Dishwasher, Dryer, Garbage disposal, Range / Oven, Refrigerator","1,968 sqft",Yes
15084939,,,,"Carpet, Hardwood","Dryer, Washer","2,120 sqft",Yes
53737326,2,,,"Concrete, Laminate, Linoleum / Vinyl","Microwave, Range / Oven, Refrigerator","1,796 sqft",1 Fireplace
7511296,,,,Tile,"Dryer, Range / Oven, Refrigerator, Washer","1,551 sqft",
104452024,2,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,819 sqft",Yes
63012913,1,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",700 sqft,
81928071,1,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",722 sqft,Yes
173560724,1,,"Full, Block, Sump Pump",,"Dishwasher, Dryer, Range / Oven, Refrigerator, Washer","1,343 sqft",
20639953,1,,,,,"1,120 sqft",
43701149,3,,,Hardwood,"Dishwasher, Garbage disposal, Microwave, Range / Oven, Refrigerator","3,754 sqft","Wood Burning Fireplace, 1 Fireplace, Fireplace-Family Room/Den/Gr"
36731431,2,,,,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Washer","1,349 sqft",Yes
92355228,,,,Linoleum / Vinyl,"Dryer, Refrigerator, Washer","3,726 sqft",
110749091,2,,Unfinished,Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","1,664 sqft",Wood Burning
110747725,1,,Full,,"Dishwasher, Dryer, Garbage disposal, Range / Oven, Refrigerator, Washer","1,816 sqft",Gas
110709853,2,,"Full, Sump Pump, 8+ Ceiling, Stubbed for Bathroom, Full Size Windows, Exposed Basement",Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","2,878 sqft",Gas
20795689,1,,,Hardwood,"Dishwasher, Garbage disposal, Range / Oven, Refrigerator",693 sqft,
62847505,5,,Partially finished,Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","5,476 sqft",Yes
70474031,3,,Finished,"Carpet, Hardwood","Dishwasher, Dryer, Freezer, Microwave, Range / Oven, Refrigerator, Washer","1,800 sqft",Yes
26946434,2,,,Linoleum / Vinyl,"Dishwasher, Microwave, Refrigerator","2,122 sqft","Brick, Gas Logs, Wood Burning"
26906776,2,,,"Carpet, Laminate",Dishwasher,800 sqft,Yes
26802262,2,,,"Carpet, Laminate, Tile",Refrigerator,864 sqft,Yes
19557511,2,,,"Tile, Hardwood, Laminate, Linoleum / Vinyl","Dishwasher, Garbage disposal, Range / Oven","1,424 sqft",Yes
122064249,,,,Hardwood,,"1,042 sqft",Yes
17017652,2,,,,,"1,435 sqft",
2077681488,1,,,"Tile, Hardwood","Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","2,111 sqft",
110722988,2,,"Full, Block",,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","2,155 sqft",
36718840,2,,None,"Tile, Carpet, Hardwood","Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","1,380 sqft",Yes
153249613,,,,"Carpet, Linoleum / Vinyl",,"2,248 sqft",
84001081,2,,,"Carpet, Tile","Dishwasher, Microwave","1,507 sqft",
65562967,2,,,"Carpet, Hardwood",,"1,150 sqft",
110717248,1,,Full,,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,336 sqft",Wood Burning
241585552,,,,Hardwood,"Dryer, Washer",528 sqft,
125257061,2,,,"Tile, Hardwood","Dishwasher, Microwave, Refrigerator","1,295 sqft",
110718999,1,,"Full, Block, Sump Pump",Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,586 sqft",Wood Burning
79843055,,,,"Tile, Hardwood","Dryer, Washer",658 sqft,
17016010,2,,None,"Hardwood, Tile","Garbage disposal, Microwave, Refrigerator","1,710 sqft",Yes
448548,1,,,,,825 sqft,
17016789,2,,,,Refrigerator,840 sqft,
7514658,,,,"Concrete, Tile, Other",Refrigerator,"2,520 sqft",
2078089792,1,,,"Tile, Carpet, Hardwood","Microwave, Range / Oven, Refrigerator",,
20639002,1,,None,"Hardwood, Laminate","Microwave, Refrigerator",661 sqft,
7519355,,,,Tile,"Dryer, Washer","1,438 sqft",Yes
19580714,3,,,"Tile, Laminate","Dishwasher, Garbage disposal, Range / Oven, Refrigerator","1,325 sqft",Yes
453141,3,,,Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Refrigerator, Washer","2,294 sqft",Yes
20797716,2,,None,Hardwood,Range / Oven,"2,355 sqft",Yes
20794223,2,,,"Hardwood, Tile","Dishwasher, Freezer, Garbage disposal, Microwave, Refrigerator","1,682 sqft",
110729370,2,,Finished,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,866 sqft","Wood Burning, 2 or more Fireplaces"
27324149,2,,,"Tile, Hardwood","Dishwasher, Microwave","1,859 sqft","Wood Burning, Decorative"
63012888,1,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",897 sqft,
55397006,1,,Partially finished,Hardwood,"Dryer, Range / Oven, Refrigerator, Washer",900 sqft,
158776765,3,,Finished,"Tile, Carpet, Hardwood","Dishwasher, Dryer, Garbage disposal, Microwave, Refrigerator, Washer","4,584 sqft",Yes
17010299,1,,,"Tile, Carpet, Laminate",,"1,170 sqft",
104454096,1,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",713 sqft,
81968055,,,,"Tile, Carpet","Range / Oven, Refrigerator","1,956 sqft",
2077819232,1,,,"Carpet, Hardwood, Laminate",,700 sqft,
15086469,,,,,,824 sqft,Yes
111435637,2,,,Other,Refrigerator,"1,873 sqft",
27325725,3,,,Other,"Dishwasher, Microwave","1,724 sqft",Wood Burning
2077915350,4,,,"Hardwood, Tile","Dishwasher, Garbage disposal, Microwave, Range / Oven","2,890 sqft",
66134507,2,,,"Tile, Carpet, Hardwood","Dishwasher, Garbage disposal, Microwave, Range / Oven, Refrigerator","3,361 sqft","Gas Fireplace, 1 Fireplace"
7515343,,,,"Carpet, Linoleum / Vinyl, Tile",Range / Oven,"1,289 sqft",
15069492,,,,Carpet,,520 sqft,
26802339,1,,,"Carpet, Linoleum / Vinyl",,"1,267 sqft",
2078664523,3,,,"Tile, Concrete, Hardwood","Dishwasher, Garbage disposal, Refrigerator","5,528 sqft",Yes
113950920,3,,,"Tile, Carpet, Hardwood","Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","2,400 sqft",Yes
69669976,,,None,"Carpet, Linoleum / Vinyl","Dryer, Washer","3,646 sqft",
449292,2,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Washer","1,248 sqft",Yes
70447588,1,,,"Hardwood, Linoleum / Vinyl","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",850 sqft,
60529017,3,,Finished,,"Dishwasher, Dryer, Garbage disposal, Refrigerator, Washer","2,636 sqft",Yes
27324765,2,,,"Tile, Carpet, Laminate","Dishwasher, Microwave, Refrigerator, Trash compactor","1,939 sqft","Gas Logs, Gas Starter, Stone"
19581408,2,,None,"Tile, Laminate","Dishwasher, Dryer, Range / Oven, Refrigerator, Washer","1,284 sqft",Yes
26819446,2,,None,"Carpet, Laminate, Linoleum / Vinyl",Washer,"1,899 sqft",
20796184,1,,,"Laminate, Tile","Range / Oven, Refrigerator",426 sqft,
104453117,1,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,011 sqft",Yes
3591199,1,,,"Hardwood, Laminate","Dishwasher, Freezer, Microwave, Range / Oven, Refrigerator",750 sqft,
3591833,2,,Partially finished,"Tile, Carpet, Hardwood","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","2,240 sqft",Yes
89148047,3,,Finished,,"Dishwasher, Garbage disposal","2,208 sqft","Living Room, Gas"
19579826,1,,,"Carpet, Hardwood",Refrigerator,"1,077 sqft",
70336895,4,,,"Tile, Carpet, Hardwood","Dishwasher, Garbage disposal, Microwave, Range / Oven","4,183 sqft",Yes
92352811,,,,"Carpet, Tile","Dishwasher, Range / Oven","2,750 sqft",
7515356,,,,Hardwood,Range / Oven,"1,759 sqft",Yes
26906412,2,,,"Carpet, Linoleum / Vinyl",Dishwasher,"1,841 sqft",Yes
26947300,2,,,"Tile, Carpet, Hardwood",Microwave,"2,238 sqft","Brick, Gas Starter, Wood Burning"
36731224,3,,Finished,Hardwood,"Dishwasher, Microwave, Range / Oven, Refrigerator","1,836 sqft",Yes
26817292,1,,,Laminate,"Dishwasher, Refrigerator",748 sqft,
306141859,3,,,,"Dishwasher, Garbage disposal, Microwave, Range / Oven","2,607 sqft",
20784322,6,,,Hardwood,"Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Refrigerator, Washer","5,321 sqft",Yes
58297288,5,,,Tile,,"10,396 sqft","Family Room, Living Room, Bedroom"
7515443,,,,Tile,Microwave,"2,487 sqft",Yes
20785955,3,,,"Hardwood, Tile","Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","1,973 sqft",
82294487,2,,,Hardwood,"Dishwasher, Dryer, Microwave, Refrigerator, Washer","1,565 sqft",
55421174,1,,Unfinished,Hardwood,"Dishwasher, Dryer, Range / Oven","2,028 sqft",Yes
27326048,2,,,"Carpet, Laminate, Linoleum / Vinyl","Dishwasher, Microwave, Refrigerator","1,764 sqft","Gas Logs, Gas Starter"
70747556,3,,,Tile,"Dishwasher, Microwave, Range / Oven, Refrigerator","3,438 sqft",Yes
7514205,,,,,"Dishwasher, Microwave, Range / Oven, Refrigerator",788 sqft,
65546308,1,,,"Hardwood, Laminate",,900 sqft,
110737102,1,,"Finished, Full, Block, Sump Pump",Hardwood,"Dishwasher, Garbage disposal, Range / Oven, Refrigerator","2,358 sqft",
69302229,2,,,"Tile, Carpet","Dishwasher, Garbage disposal, Range / Oven, Refrigerator",924 sqft,
60261285,1,,,"Tile, Hardwood","Dishwasher, Garbage disposal, Range / Oven, Refrigerator",950 sqft,
29333062,6,,,"Carpet, Hardwood","Dishwasher, Dryer, Garbage disposal, Microwave, Refrigerator","6,840 sqft",
26794863,1,,,"Carpet, Tile",,"1,407 sqft",
19556691,2,,,"Carpet, Linoleum / Vinyl",,985 sqft,
27327034,2,,,"Tile, Carpet",Microwave,"1,567 sqft",Yes
26795771,1,,,"Carpet, Laminate, Linoleum / Vinyl",Dishwasher,"1,440 sqft",
36721864,1,,,,"Dishwasher, Dryer, Garbage disposal, Range / Oven, Refrigerator, Washer","1,232 sqft",Yes
43695007,3,,,"Tile, Carpet, Hardwood","Dishwasher, Garbage disposal, Range / Oven, Refrigerator","2,248 sqft","Wood Burning Fireplace, 1 Fireplace, Tile Fireplace, Fireplace-Family Room/Den/Gr"
71488699,,,,Tile,,"1,989 sqft",Yes
15072610,,,,"Tile, Hardwood","Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Refrigerator, Trash compactor, Washer",635 sqft,Yes
29333077,,,None,Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Refrigerator","5,225 sqft",Yes
29323270,3,,None,Linoleum / Vinyl,"Dryer, Washer","3,185 sqft",Yes
29333063,11,,,"Carpet, Hardwood",Refrigerator,"16,722 sqft","Wood Burning Fireplace, Gas Connections"
95060776,1,,"Finished, Partially Finished, Partial, Walk-Out Access, Block, Sump Pump, Full Size Windows, Exposed Basement",Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","1,782 sqft","Wood Burning, 2 or more Fireplaces"
3591114,1,,Finished,"Tile, Carpet, Hardwood, Linoleum / Vinyl","Dryer, Range / Oven, Refrigerator, Washer",980 sqft,
15131932,,,,Hardwood,"Dishwasher, Dryer, Freezer, Garbage disposal, Range / Oven, Refrigerator, Washer","2,049 sqft",Yes
63509948,1,,,Carpet,,767 sqft,
26949149,3,,,"Tile, Linoleum / Vinyl","Dishwasher, Microwave","2,016 sqft",Decorative
29475480,2,,,"Carpet, Hardwood, Tile","Dishwasher, Microwave, Refrigerator","2,165 sqft",
68978645,4,,,Tile,"Dishwasher, Range / Oven","3,033 sqft",Living Room
2136248651,1,,,"Carpet, Hardwood, Laminate","Range / Oven, Refrigerator",900 sqft,
121067648,1,,,"Hardwood, Laminate","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,035 sqft",
89667847,3,,,Carpet,"Dishwasher, Garbage disposal, Microwave, Range / Oven","2,272 sqft",Living Room
246025934,2,,,"Tile, Carpet","Dishwasher, Dryer, Garbage disposal, Microwave, Refrigerator, Washer","1,753 sqft",
7512449,,,,"Carpet, Tile",Range / Oven,"1,514 sqft",
55397049,2,,Partially finished,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","2,286 sqft",Yes
458477,2,,,Hardwood,,"2,116 sqft",Yes
448664,1,,,Hardwood,"Dishwasher, Garbage disposal, Microwave, Range / Oven, Refrigerator",730 sqft,
110738232,2,,"Finished, Full, Walk-Out Access",Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","3,228 sqft",Gas
125230936,1,,,"Tile, Hardwood",Microwave,745 sqft,
3593067,2,,"Finished, Exterior Access",Hardwood,,"1,040 sqft",
26947748,2,,,"Tile, Carpet, Hardwood",Dishwasher,"1,546 sqft","Brick, Wood Burning"
87691710,2,,,"Carpet, Hardwood","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,200 sqft",Yes
27327976,2,,,"Carpet, Linoleum / Vinyl","Dishwasher, Microwave","2,017 sqft",Yes
63698345,2,,,"Carpet, Hardwood","Dishwasher, Dryer, Freezer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer",,Yes
2078005094,1,,,"Carpet, Hardwood, Laminate","Range / Oven, Refrigerator",,
26818503,2,,,"Tile, Carpet",Refrigerator,"1,139 sqft",
113979252,,,,,,594 sqft,
65544482,1,,,Hardwood,,700 sqft,
125313917,2,,,"Tile, Hardwood","Dishwasher, Microwave, Refrigerator","1,295 sqft",
40472968,1,,Partially finished,,"Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,558 sqft",
26946279,2,,,"Tile, Other, Carpet, Laminate","Dishwasher, Microwave","1,720 sqft",Wood Burning
26994303,2,,,"Tile, Carpet, Laminate",Dishwasher,"1,821 sqft",Gas Logs
7505336,,,,Tile,Range / Oven,"1,321 sqft",
2079567485,2,,,"Carpet, Hardwood, Tile","Dishwasher, Dryer, Garbage disposal, Microwave, Refrigerator, Washer","3,002 sqft",
43669888,1,,,Hardwood,,960 sqft,
55405981,1,,None,Hardwood,"Dishwasher, Dryer, Range / Oven, Refrigerator, Washer",736 sqft,
110753479,2,,"Full, Block, Sump Pump",Hardwood,"Dishwasher, Microwave, Range / Oven, Refrigerator","1,528 sqft",
15080532,,,,Hardwood,"Dryer, Washer","3,061 sqft",Yes
247164329,2,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",950 sqft,
20641726,2,,,,,"1,093 sqft",Great Room
2126801952,2,,,"Tile, Carpet, Hardwood, Laminate","Dishwasher, Garbage disposal, Microwave","1,288 sqft",
55406095,2,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","1,752 sqft",Yes
36730417,2,,Partially finished,,,"2,340 sqft",Yes
36743599,2,,,,,"1,864 sqft",Yes
110707602,1,,Finished,"Tile, Carpet, Hardwood","Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","1,811 sqft",
63692490,1,,,"Tile, Hardwood, Laminate","Microwave, Range / Oven, Refrigerator",600 sqft,
62847238,2,,Partially finished,,,"3,075 sqft",
29331303,6,,None,"Carpet, Concrete","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","8,784 sqft",
19600870,2,,,"Tile, Carpet, Laminate","Dishwasher, Microwave","1,700 sqft",Yes
29334535,5,,,"Tile, Carpet, Hardwood","Dishwasher, Garbage disposal, Microwave, Refrigerator","4,516 sqft",Yes
60270629,2,,,Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","1,775 sqft",Yes
20794916,3,,,"Tile, Hardwood","Dishwasher, Dryer, Freezer, Garbage disposal, Refrigerator, Washer","3,392 sqft",Yes
2121238192,6,,,"Carpet, Hardwood","Dishwasher, Dryer, Garbage disposal, Microwave, Refrigerator, Washer","8,791 sqft",Family Room
54906867,2,,,Hardwood,"Garbage disposal, Range / Oven, Refrigerator","1,918 sqft",Yes
26799818,2,,,Hardwood,"Dishwasher, Microwave","1,296 sqft",
2077913807,3,,,"Hardwood, Tile","Dishwasher, Garbage disposal, Microwave, Range / Oven","2,457 sqft",
299125344,3,,,"Tile, Carpet","Dishwasher, Microwave","1,851 sqft","Blower Fan, Electric"
448700,1,,,,"Dishwasher, Microwave, Range / Oven, Refrigerator",550 sqft,
26944325,2,,,"Tile, Hardwood",,"1,758 sqft",
61325138,,,,Hardwood,"Dryer, Washer","1,559 sqft",
26995971,2,,,Laminate,"Dishwasher, Microwave","1,439 sqft",
19556721,2,,,"Tile, Laminate","Dishwasher, Dryer, Microwave, Refrigerator, Washer","1,722 sqft",
3580631,3,,Finished,"Hardwood, Laminate","Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","2,900 sqft",
110751900,1,,Partially finished,Hardwood,"Dishwasher, Range / Oven, Refrigerator","1,264 sqft",
40473124,1,,Partially finished,"Tile, Carpet, Hardwood","Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","1,447 sqft",
53735967,2,,,Tile,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer","2,052 sqft",
20688535,4,,,"Hardwood, Laminate",Washer,"3,908 sqft",Family Room
2077987889,2,,"Finished, Full",,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","1,120 sqft",
110701338,2,,"Partially Finished, Full, Block, Sump Pump",Hardwood,"Dryer, Range / Oven, Refrigerator, Washer","1,749 sqft",
17044483,2,,,Laminate,"Garbage disposal, Range / Oven","1,072 sqft",Yes
27330607,2,,,Carpet,"Dishwasher, Microwave","1,624 sqft",Yes
20794256,2,,,"Hardwood, Tile","Dishwasher, Dryer, Washer","1,949 sqft",Yes
125231582,1,,,"Tile, Concrete",Microwave,"1,100 sqft",
19579887,2,,Unfinished,Laminate,"Dishwasher, Garbage disposal, Microwave","1,512 sqft",
20801682,2,,,Hardwood,"Dishwasher, Dryer, Freezer, Garbage disposal, Refrigerator, Washer","1,300 sqft",Yes
7515527,,,,Linoleum / Vinyl,"Dishwasher, Range / Oven","24,888 sqft",
60270617,2,,,Hardwood,,"1,300 sqft",Yes
63703823,2,,,Hardwood,"Dryer, Washer","1,200 sqft",Yes
20788332,,,None,Laminate,"Dishwasher, Garbage disposal, Microwave, Range / Oven","1,255 sqft",Yes
61122203,1,,,Hardwood,"Dishwasher, Dryer, Microwave, Range / Oven, Refrigerator, Washer",900 sqft,Yes
82291316,1,,,Other,"Dishwasher, Dryer, Microwave, Refrigerator, Washer",562 sqft,
94702669,3,,,"Tile, Carpet, Hardwood","Dishwasher, Dryer, Garbage disposal, Range / Oven, Refrigerator, Washer","1,548 sqft",Yes
62007666,1,,,Carpet,"Dryer, Range / Oven, Refrigerator, Washer",600 sqft,
7510715,,,,Tile,Range / Oven,"1,258 sqft",
2093019920,2,,,Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer",,
110755026,2,,"Partially Finished, Full, Shower",Hardwood,"Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer","2,212 sqft",Wood Burning
26802165,1,,None,"Tile, Carpet, Hardwood","Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer",840 sqft,
36744633,3,,Finished,Hardwood,"Dishwasher, Dryer, Refrigerator, Washer","4,000 sqft",Yes
43710140,2,,,"Tile, Hardwood","Dishwasher, Garbage disposal, Microwave, Range / Oven, Refrigerator","2,116 sqft",Yes
72652295,1,,,"Tile, Laminate","Dishwasher, Dryer, Garbage disposal, Microwave, Washer",550 sqft,Yes
49911608,2,,,"Carpet, Hardwood","Dishwasher, Dryer, Garbage disposal, Microwave, Range / Oven, Refrigerator, Washer",,Yes
96031440,,,,Hardwood,"Dryer, Washer",917 sqft,
